0    --  C1: I  C2: T
107  --  C1: i  C2:  
108  --  C1: e  C2: b
109  --  C1: s  C2: u
110  --  C1:    C2: i
111  --  C1: f  C2: l
112  --  C1: o  C2: t
113  --  C1: r  C2:  
114  --  C1:    C2: a
115  --  C1: p  C2:  
116  --  C1: e  C2: s
117  --  C1: o  C2: y
118  --  C1: p  C2: s
119  --  C1: l  C2: t
120  --  C1: e  C2: e
121  --  C1:    C2: m
122  --  C1: a  C2:  
123  --  C1: r  C2: t
124  --  C1: o  C2: h
125  --  C1: u  C2: a
126  --  C1: n  C2: t
127  --  C1: d  C2:  
128  --  C1:    C2: h
129  --  C1: t  C2: a
130  --  C1: h  C2: s
131  --  C1: e  C2:  
132  --  C1:    C2: a
133  --  C1: w  C2: s
134  --  C1: o  C2:  
135  --  C1: r  C2: i 
136  --  C1: l  C2: t 
137  --  C1: d  C2: s
138  --  C1:    C2:   
139  --  C1: w  C2: g
140  --  C1: i  C2: o
141  --  C1: t  C2: a
142  --  C1: h  C2: l
143  --  C1:    C2:   
144  --  C1: t  C2: t
145  --  C1: h  C2: h
146  --  C1: i  C2: e
147  --  C1: s  C2:  
143  --  C1:    C2: c
148  --  C1: m  C2: o
149  --  C1: a  C2: m
150  --  C1: s  C2: p
151  --  C1: s  C2: l
152  --  C1: i  C2: e
153  --  C1: v  C2: t
154  --  C1: e  C2: e
155  --  C1:    C2:  
156  --  C1: s  C2: e
157  --  C1: u  C2: l
158  --  C1: r  C2: i
159  --  C1: v  C2: m
160  --  C1: e  C2: i
161  --  C1: i  C2: n
162  --  C1: l  C2: a
163  --  C1: l  C2: t
164  --  C1: a  C2: i
165  --  C1: n  C2: o
166  --  C1: c  C2: n
167  --  C1: e  C2:  
168  --  C1:    C2: o
169  --  C1: m  C2: f
170  --  C1: a  C2:  
171  --  C1: c  C2: e
172  --  C1: h  C2: l
173  --  C1: i  C2: e
174  --  C1: n  C2: c
175  --  C1: e  C2: t
176  --  C1:    C2: r
177  --  C1: t  C2: o
178  --  C1: h  C2: n
179  --  C1: e  C2: i
180  --  C1: y  C2: c
181  --  C1: '  C2:  
182  --  C1: r  C2: p
183  --  C1: e  C2: r
184  --  C1:    C2: i
185  --  C1: s  C2: v
186  --  C1: e  C2: a
187  --  C1: c  C2: c
188  --  C1: r  C2: y
189  --  C1: e  C2:  
190  --  C1: t  C2: w
191  --  C1: l  C2: o
192  --  C1: y  C2: r
194  --  C1:    C2: l
195  --  C1: b  C2: d
196  --  C1: u  C2: w
197  --  C1: i  C2: i
198  --  C1: l  C2: d
199  --  C1: d  C2: e
200  --  C1: i  C2: X
201  --  C1: n  C2: X
202  --  C1: g  C2: X
